Book_ID,Title,Author,Category,Year_Published,Quantity,Status,Borrowed
FT01-00017-1962,Island,Aldous Huxley,Fiction,1962,1,1,4
FT01-00047-1964,This Rough Magic,Mary Stewart,Fiction,1964,0,0,10
FT01-00048-1965,Airs Above the Ground,Mary Stewart,Fiction,1965,2,1,0
FT01-00019-1972,The Terminal Man,Michael Crichton,Fiction,1972,2,1,2
FT01-00026-1974,The Forever War,Joe Haldeman,Fiction,1974,3,1,9
FT01-00037-1969,Great Short Works of Herman Melville,Herman Melville,Fiction,1969,3,1,2
FT01-00002-1993,Rage of angels,Sidney Sheldon,Fiction,1993,2,1,6
FT01-00010-1994,The Love of the Last Tycoon,F. Scott Fitzgerald,Fiction,1994,3,1,2
FT01-00011-1992,The Song of Rhiannon,Evangeline Walton,Fiction,1992,2,1,8
FT01-00013-1986,The Short Stories of Ernest Hemingway,Ernest Hemingway,Fiction,1986,1,1,10
FT01-00021-1992,The thief of always,Clive Barker,Fiction,1992,3,1,6
FT01-00038-1988,Thanksgiving,Janet Evanovich,Fiction,1988,1,1,9
FT01-00039-1989,Love Overboard,Janet Evanovich,Fiction,1989,3,1,1
FT01-00040-1989,Back to the Bedroom,Janet Evanovich,Fiction,1989,2,1,3
FT01-00041-1991,The Rocky Road to Romance,Janet Evanovich,Fiction,1991,2,1,7
FT01-00042-1992,Practical Demonkeeping,Christopher Moore,Fiction,1992,2,1,7
FT01-00049-1993,Charms for the Easy Life,Kaye Gibbons,Fiction,1993,1,1,4
FT01-00001-2004,Gilead,Marilynne Robinson,Fiction,2004,1,1,3
FT01-00003-1995,Warhost of Vastmark,Janny Wurts,Fiction,1995,2,1,4
FT01-00004-2002,Taken at the Flood,Agatha Christie,Fiction,2002,2,1,9
FT01-00005-2002,The illustrated man,Ray Bradbury,Fiction,2002,1,1,5
FT01-00007-2002,Endless Night,Agatha Christie,Fiction,2002,3,1,7
FT01-00008-2004,The Silmarillion,John Ronald Reuel Tolkien;Ted Nasmith,Fiction,2004,2,1,7
FT01-00012-1995,Heart Songs and Other Stories,Annie Proulx,Fiction,1995,3,1,1
FT01-00014-2004,Going Postal,Terry Pratchett,Fiction,2004,1,1,4
FT01-00015-2003,Moonspinners,Mary Stewart,Fiction,2003,3,1,2
FT01-00016-2002,She Went All the Way,Meg Cabot,Fiction,2002,2,1,1
FT01-00018-1996,Lucy Sullivan Is Getting Married,Marian Keyes,Fiction,1996,3,1,7
FT01-00020-1998,Identity,Milan Kundera,Fiction,1998,2,1,4
